,Utility,City,Zip,Tariff,Bill Before Solar,Bill Solar Only,Bill PV+ESS,ESS Savings
0,Baltimore Gas & Electric Co,Baltimore-Washington Intl AP,21283,R,2386.60609889,1339.59249341,1339.59249341,-1.34448658803e-14
1,Baltimore Gas & Electric Co,Baltimore-Washington Intl AP,21283,EV,2316.00701739,1327.93511184,950.138558038,377.796553798
2,Baltimore Gas & Electric Co,Baltimore-Washington Intl AP,21283,RL,2407.39202825,1321.75554961,1310.63629805,11.1192515583
3,PPL Electric Utilities Corp,Harrisburg Intl AP,17177,RTD (R),1622.16531278,785.619749931,785.619749931,-3.34115872989e-15
4,PPL Electric Utilities Corp,Harrisburg Intl AP,17177,RTS (R),1593.51862522,772.112928882,772.112928882,-6.15132944581e-15
5,PPL Electric Utilities Corp,Harrisburg Intl AP,17177,RS,1766.29379162,855.920996269,855.920996269,-4.29273587163e-15
6,New York State Elec & Gas Corp,Binghamton-Edwin A Link Field,13905,SC8,1299.19962764,529.447194128,528.834793097,0.612401031349
7,New York State Elec & Gas Corp,Binghamton-Edwin A Link Field,13905,SC1-PSC,1258.18269387,540.167202496,540.167202496,-2.48114246162e-15
8,New York State Elec & Gas Corp,Binghamton-Edwin A Link Field,13905,SC1,1518.79450255,656.740099582,656.401997814,0.338101767776
9,New York State Elec & Gas Corp,Binghamton-Edwin A Link Field,13905,SC12,1324.56606263,536.775024694,532.64423801,4.13078668389
10,New York State Elec & Gas Corp,Binghamton-Edwin A Link Field,13905,SC11,856.789730255,374.570711775,371.712232284,2.85847949112
11,National Grid - New York,New York-J F Kennedy Intl AP,14592,SC1,1918.64456484,1184.35380489,1184.35380489,-2.51564855102e-14
12,National Grid - New York,New York-J F Kennedy Intl AP,14592,SC1-PSC,1773.32994342,1088.7839902,1088.7839902,-1.26502405556e-14
13,National Grid - New York,New York-J F Kennedy Intl AP,14592,SC1C,1462.34752449,870.425838325,847.836968193,22.5888701324
14,National Grid - New York,New York-J F Kennedy Intl AP,14592,SC1V,1655.73325272,942.504533011,941.283379281,1.22115373041
15,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,"RSEH, RWEH",1754.0586821,511.901407294,511.737829045,0.163578249624
16,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,R-TOD,1845.41527097,638.771935939,462.380087019,176.39184892
17,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,RPEV_1,1630.15436695,641.872151572,376.120499576,265.751651996
18,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,R-TOU,1832.73150198,1021.82691668,606.13015871,415.69675797
19,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,RPEV_2,2220.27892829,1073.58058156,493.273088939,580.307492622
20,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,EAPR_R,949.229553897,310.309930738,218.700408033,91.6095227053
21,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,"RSGH, RWGH",1754.0586821,511.901407294,511.737829045,0.163578249624
22,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,"RSCH, RWCH",1754.0586821,511.901407294,511.737829045,0.163578249624
23,Sacramento Municipal Util Dist,Sacramento Metro AP,95899,R,2439.80927765,760.278238279,656.704483551,103.573754727
24,Rocky Mountain Power,Salt Lake City Intl AP,84144,1,1824.38004574,584.454589524,584.437602456,0.0169870678224
25,Rocky Mountain Power,Salt Lake City Intl AP,84144,3,1834.99499099,713.055236224,615.787174751,97.2680614736
26,Rocky Mountain Power,Salt Lake City Intl AP,84144,2,1834.99499099,560.312887949,501.659447451,58.6534404976
27,Southern California Edison Co,Los Angeles Intl AP,90101,D-CARE-NEM2,2802.93945623,412.343246144,412.343246144,3.45026470502e-14
28,Southern California Edison Co,Los Angeles Intl AP,90101,TOU-D-T-EH-NEM2,2921.13379856,190.522135976,-31.2428546757,221.764990652
29,Southern California Edison Co,Los Angeles Intl AP,90101,DMS-3,3629.25727549,428.992974607,428.992974607,4.69345157357e-14
30,Southern California Edison Co,Los Angeles Intl AP,90101,D,4077.87505034,490.112141373,490.112141373,2.60702375486e-14
